CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:50:54.000000000','2013-11-08 00:00:00.000000000',30.0E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:50:55.000000000','2013-11-08 00:00:00.000000000',NULL,35.128571428571426E0,1.2E-6,0.0E0,6.0E0,6.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,16.688131313131315E0,6.9E-6,0.0E0,34.5E0,34.5E0,34.585253456221196E0,6.5999999999999995E-6,0.0E0,33.0E0,33.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:50:59.000000000','2013-11-08 00:00:00.000000000',30.800003051757812E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:00.000000000','2013-11-08 00:00:00.000000000',NULL,28.075E0,1.8000000000000001E-6,0.0E0,9.0E0,9.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.586458333333333E0,6.2E-6,0.0E0,31.0E0,31.0E0,40.41414141414141E0,6.9E-6,0.0E0,34.5E0,34.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:04.000000000','2013-11-08 00:00:00.000000000',30.800003051757812E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:05.000000000','2013-11-08 00:00:00.000000000',NULL,38.114285714285714E0,1.2E-6,0.0E0,6.0E0,6.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.309848484848484E0,7.4E-6,0.5E0,37.5E0,37.0E0,38.27070619006103E0,6.8E-6,0.0E0,34.0E0,34.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:09.000000000','2013-11-08 00:00:00.000000000',30.549999237060547E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:10.000000000','2013-11-08 00:00:00.000000000',NULL,32.05E0,1.5E-6,0.0E0,7.5E0,7.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.704882301656497E0,6.8E-6,0.5E0,34.0E0,34.0E0,35.909379968203496E0,7.1E-6,0.5E0,36.0E0,35.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:14.000000000','2013-11-08 00:00:00.000000000',30.549999237060547E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:15.000000000','2013-11-08 00:00:00.000000000',NULL,28.666666666666668E0,1.8E-6,0.5E0,9.5E0,9.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.476190476190474E0,7.499999999999999E-6,0.5E0,37.5E0,37.5E0,37.86802232854864E0,7.1E-6,1.0E0,36.0E0,35.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:19.000000000','2013-11-08 00:00:00.000000000',30.549999237060547E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:20.000000000','2013-11-08 00:00:00.000000000',NULL,22.923076923076923E0,1.6999999999999998E-6,0.0E0,8.0E0,8.5E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,16.358016304347828E0,7.8E-6,0.0E0,38.5E0,39.0E0,34.233859397417504E0,7.5E-6,0.0E0,36.5E0,37.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:24.000000000','2013-11-08 00:00:00.000000000',30.549999237060547E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:25.000000000','2013-11-08 00:00:00.000000000',NULL,41.3125E0,1.4000000000000001E-6,0.0E0,7.0E0,7.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.7468085106383E0,7.2000000000000005E-6,0.5E0,36.5E0,36.0E0,35.8E0,8.0E-6,1.0E0,41.0E0,40.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:29.000000000','2013-11-08 00:00:00.000000000',28.14999771118164E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:30.000000000','2013-11-08 00:00:00.000000000',NULL,25.474025974025974E0,1.8000000000000001E-6,0.0E0,9.0E0,9.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.026074700493304E0,7.6E-6,0.0E0,37.5E0,38.0E0,33.032129742962056E0,8.1E-6,0.0E0,39.5E0,40.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:34.000000000','2013-11-08 00:00:00.000000000',28.14999771118164E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:35.000000000','2013-11-08 00:00:00.000000000',NULL,26.917582417582416E0,2.0E-6,0.0E0,10.0E0,10.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,15.028048780487804E0,8.1E-6,0.0E0,40.5E0,40.5E0,31.395866454689987E0,7.1E-6,0.0E0,35.5E0,35.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:39.000000000','2013-11-08 00:00:00.000000000',30.44999885559082E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:40.000000000','2013-11-08 00:00:00.000000000',NULL,38.11038961038961E0,1.8000000000000001E-6,0.0E0,9.0E0,9.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.939946018893387E0,7.7E-6,0.0E0,38.5E0,38.5E0,38.22129319955407E0,8.5E-6,0.0E0,42.5E0,42.5E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:44.000000000','2013-11-08 00:00:00.000000000',30.44999885559082E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:45.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,4.6666666666666666E-7,0.0E0,2.3333333333333335E0,2.3333333333333335E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,1.4E-6,0.0E0,7.0E0,7.0E0,NULL,1.1999999999999997E-6,0.0E0,6.0E0,6.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:49.000000000','2013-11-08 00:00:00.000000000',34.999999046325684E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:50.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,2.0000000000000002E-7,0.0E0,1.0E0,1.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,6.666666666666667E-8,0.0E0,0.3333333333333333E0,0.3333333333333333E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:54.000000000','2013-11-08 00:00:00.000000000',34.999999046325684E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:55.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,6.666666666666667E-8,0.0E0,0.3333333333333333E0,0.3333333333333333E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,2.0000000000000002E-7,0.0E0,1.0E0,1.0E0,NULL,2.0000000000000002E-7,0.0E0,1.0E0,1.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:51:59.000000000','2013-11-08 00:00:00.000000000',6.133336385091141E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:00.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,2.0000000000000002E-7,0.0E0,1.0E0,1.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,2.6666666666666667E-7,0.0E0,1.3333333333333333E0,1.3333333333333333E0,NULL,2.6666666666666667E-7,0.0E0,1.3333333333333333E0,1.3333333333333333E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:04.000000000','2013-11-08 00:00:00.000000000',6.133336385091141E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:05.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,1.3333333333333334E-7,0.0E0,0.6666666666666666E0,0.6666666666666666E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,4.0E-7,0.0E0,2.0E0,2.0E0,NULL,4.666666666666667E-7,0.0E0,2.3333333333333335E0,2.3333333333333335E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:09.000000000','2013-11-08 00:00:00.000000000',26.133333206176758E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:10.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,1.3333333333333334E-7,0.0E0,0.6666666666666666E0,0.6666666666666666E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,72.24444444444445E0,6.0E-7,0.0E0,3.0E0,3.0E0,36.083333333333336E0,5.333333333333333E-7,0.0E0,2.6666666666666665E0,2.6666666666666665E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:14.000000000','2013-11-08 00:00:00.000000000',26.133333206176758E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:15.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,2.0000000000000002E-7,0.0E0,1.0E0,1.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,7.333333333333333E-7,0.3333333333333333E0,4.0E0,3.6666666666666665E0,33.416666666666664E0,8.666666666666667E-7,0.0E0,4.333333333333333E0,4.333333333333333E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:19.000000000','2013-11-08 00:00:00.000000000',6.099998474121094E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:20.000000000','2013-11-08 00:00:00.000000000',NULL,42.333333333333336E0,2.6666666666666667E-7,0.0E0,1.3333333333333333E0,1.3333333333333333E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,19.333333333333332E0,6.666666666666666E-7,0.0E0,3.0E0,3.3333333333333335E0,33.11111111111111E0,7.333333333333333E-7,0.0E0,3.6666666666666665E0,3.6666666666666665E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:24.000000000','2013-11-08 00:00:00.000000000',6.099998474121094E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:25.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,4.0E-7,0.0E0,2.0E0,2.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,16.025000000000002E0,1.1333333333333334E-6,0.0E0,5.666666666666667E0,5.666666666666667E0,37.44444444444444E0,1.0E-6,0.0E0,5.0E0,5.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:29.000000000','2013-11-08 00:00:00.000000000',6.233332316080734E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:30.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,4.0000000000000003E-7,0.0E0,2.0E0,2.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.11111111111111E0,1.0E-6,0.0E0,5.0E0,5.0E0,28.444444444444443E0,1.0666666666666667E-6,0.0E0,5.333333333333333E0,5.333333333333333E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:34.000000000','2013-11-08 00:00:00.000000000',6.233332316080734E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:35.000000000','2013-11-08 00:00:00.000000000',NULL,21.0E0,2.0000000000000002E-7,0.0E0,1.0E0,1.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,15.02222222222222E0,1.2666666666666667E-6,0.0E0,6.333333333333333E0,6.333333333333333E0,27.54074074074074E0,1.1333333333333332E-6,0.0E0,5.666666666666667E0,5.666666666666667E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:39.000000000','2013-11-08 00:00:00.000000000',5.833333333333329E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:40.000000000','2013-11-08 00:00:00.000000000',NULL,36.22222222222222E0,4.0E-7,0.0E0,2.0E0,2.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,21.031746031746028E0,1.1333333333333332E-6,0.0E0,5.666666666666667E0,5.666666666666667E0,33.63703703703704E0,1.3333333333333332E-6,0.0E0,6.666666666666667E0,6.666666666666667E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:44.000000000','2013-11-08 00:00:00.000000000',5.833333333333329E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:45.000000000','2013-11-08 00:00:00.000000000',NULL,21.0E0,4.0E-7,0.0E0,2.0E0,2.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,15.173015873015872E0,1.7333333333333332E-6,0.0E0,8.666666666666666E0,8.666666666666666E0,28.18214285714286E0,1.6666666666666669E-6,0.0E0,8.333333333333334E0,8.333333333333334E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:49.000000000','2013-11-08 00:00:00.000000000',8.066665649414062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:50.000000000','2013-11-08 00:00:00.000000000',NULL,28.666666666666668E0,4.0000000000000003E-7,0.0E0,2.0E0,2.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,17.48148148148148E0,1.6E-6,0.0E0,8.0E0,8.0E0,31.26851851851852E0,1.8666666666666667E-6,0.0E0,9.333333333333334E0,9.333333333333334E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:54.000000000','2013-11-08 00:00:00.000000000',8.066665649414062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:55.000000000','2013-11-08 00:00:00.000000000',NULL,22.305555555555557E0,6.000000000000001E-7,0.0E0,3.0E0,3.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,14.561868686868687E0,1.6666666666666669E-6,0.0E0,8.333333333333334E0,8.333333333333334E0,31.484126984126988E0,1.6E-6,0.0E0,8.0E0,8.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:52:59.000000000','2013-11-08 00:00:00.000000000',11.36666615804036E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:53:00.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,4.0000000000000003E-7,0.0E0,2.0E0,2.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,13.222222222222223E0,1.933333333333333E-6,0.0E0,9.666666666666666E0,9.666666666666666E0,26.794871794871796E0,2.1999999999999997E-6,0.0E0,11.0E0,11.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:53:04.000000000','2013-11-08 00:00:00.000000000',11.36666615804036E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:53:05.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,6.000000000000001E-7,0.0E0,3.0E0,3.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,14.428571428571429E0,2.0666666666666666E-6,0.0E0,10.333333333333334E0,10.333333333333334E0,24.712962962962962E0,1.8E-6,0.0E0,9.0E0,9.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:53:09.000000000','2013-11-08 00:00:00.000000000',9.766667683919266E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:53:10.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,6.666666666666667E-8,0.0E0,0.3333333333333333E0,0.3333333333333333E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,12.708333333333334E0,8.666666666666667E-7,0.0E0,4.333333333333333E0,4.333333333333333E0,27.19047619047619E0,9.333333333333333E-7,0.0E0,4.666666666666667E0,4.666666666666667E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:53:14.000000000','2013-11-08 00:00:00.000000000',9.766667683919266E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:53:15.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:53:19.000000000','2013-11-08 00:00:00.000000000',36.21999931335449E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:53:20.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:53:24.000000000','2013-11-08 00:00:00.000000000',36.21999931335449E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-08 10:53:25.000000000','2013-11-08 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
