CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:11.000000000','2013-11-02 00:00:00.000000000',2.5333353678385464E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:13.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:16.000000000','2013-11-02 00:00:00.000000000',2.3333333333333286E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:18.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:21.000000000','2013-11-02 00:00:00.000000000',2.3333333333333286E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:23.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:26.000000000','2013-11-02 00:00:00.000000000',2.500002543131515E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:28.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:31.000000000','2013-11-02 00:00:00.000000000',2.500002543131515E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:33.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:36.000000000','2013-11-02 00:00:00.000000000',2.3000005086262973E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:38.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:41.000000000','2013-11-02 00:00:00.000000000',2.3000005086262973E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:43.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:46.000000000','2013-11-02 00:00:00.000000000',2.4000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:48.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:51.000000000','2013-11-02 00:00:00.000000000',2.4000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:53.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:56.000000000','2013-11-02 00:00:00.000000000',2.266667683919266E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:37:58.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:01.000000000','2013-11-02 00:00:00.000000000',2.266667683919266E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:03.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:06.000000000','2013-11-02 00:00:00.000000000',2.3000005086262973E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:08.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:11.000000000','2013-11-02 00:00:00.000000000',2.3000005086262973E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:13.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:16.000000000','2013-11-02 00:00:00.000000000',2.4333343505859375E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:18.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:21.000000000','2013-11-02 00:00:00.000000000',2.4333343505859375E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:23.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:26.000000000','2013-11-02 00:00:00.000000000',2.5E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:28.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:31.000000000','2013-11-02 00:00:00.000000000',2.5E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:33.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:36.000000000','2013-11-02 00:00:00.000000000',2.4666671752929688E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:38.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:41.000000000','2013-11-02 00:00:00.000000000',2.4666671752929688E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:43.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:46.000000000','2013-11-02 00:00:00.000000000',2.4333343505859375E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:48.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:51.000000000','2013-11-02 00:00:00.000000000',2.4333343505859375E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:53.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:56.000000000','2013-11-02 00:00:00.000000000',2.4000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:38:58.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:01.000000000','2013-11-02 00:00:00.000000000',2.4000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:03.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:06.000000000','2013-11-02 00:00:00.000000000',2.4000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:08.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:11.000000000','2013-11-02 00:00:00.000000000',2.4000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:13.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:16.000000000','2013-11-02 00:00:00.000000000',2.4000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:18.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:21.000000000','2013-11-02 00:00:00.000000000',2.4000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:23.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:26.000000000','2013-11-02 00:00:00.000000000',2.4000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:28.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:31.000000000','2013-11-02 00:00:00.000000000',2.4000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:33.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:36.000000000','2013-11-02 00:00:00.000000000',2.4000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:38.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:41.000000000','2013-11-02 00:00:00.000000000',2.4000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:43.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:46.000000000','2013-11-02 00:00:00.000000000',2.4000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:48.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:51.000000000','2013-11-02 00:00:00.000000000',2.4000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:53.000000000','2013-11-02 00:00:00.000000000',NULL,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0,NULL,0.0E0,0.0E0,0.0E0,0.0E0)
INSERT INTO MONITORING_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('2013-11-02 13:39:56.000000000','2013-11-02 00:00:00.000000000',2.4000015258789062E0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL)
